56,32;91,43;81,51;81,32;73,51;102,71;61,34;89,47;87,70;25,13;134,91;70,27;77,43;53,27;67,24;133,95;142,94;126,85;140,92;58,54;71,27;92,55;101,61;98,69;106,84;29,25;124,78;48,23;97,65;91,78;85,44;90,42;70,26;105,89;77,50;27,12;62,57;79,35;102,65;140,92;55,28;108,77;70,65;83,34;92,84;81,62;112,91;59,18;41,36;82,77;119,92;65,60;80,52;46,19;77,42;103,72;66,33;109,73;62,38;102,70;74,25;88,55;115,95;129,92;59,22;73,60;81,63;61,15;86,58;56,37;145,95;38,12;29,10;54,31;138,89;97,66;52,39;61,35;81,37;37,18;21,10;58,17;83,78;57,30;30,17;81,78;76,74;86,83;65,18;86,66;95,58;72,64;113,96;77,38;35,32;75,36;53,13;92,49;60,35;66,32
66,42;101,54;96,70;46,35;86,62;80,75;73,24;64,23;119,83;42,40;111,73;85,66;67,31;60,51;65,46;79,65;49,20;102,58;53,27;135,87;53,50;59,38;71,44;56,10;94,69;86,47;119,81;122,85;122,87;86,71;106,100;67,63;106,60;98,52;72,57;91,72;65,17;39,24;76,67;65,30;34,18;40,31;121,88;46,17;100,58;56,22;89,66;123,84;59,12;99,56;114,82;49,19;53,44;96,93;77,65;100,91;115,97;110,78;58,43;100,74;32,26;41,29;45,41;104,99;129,92;33,19;101,89;124,78;71,32;78,34;137,100;52,22;79,52;109,97;64,39;98,93;84,36;108,91;96,78;31,26;123,97;85,59;49,35;85,71;82,60;46,44;53,35;91,71;108,63;72,25;75,54;73,64;108,83;129,100;51,43;95,45;77,68;62,40;80,30;73,50
29,11;29,19;128,80;138,88;118,81;108,95;98,87;88,61;93,43;117,98;139,97;62,23;93,65;76,48;102,78;129,95;32,13;130,90;109,60;29,25;101,62;36,10;91,47;33,10;48,23;126,95;45,38;88,53;82,41;63,48;47,20;22,13;90,46;76,60;36,34;125,89;84,47;80,33;78,67;109,81;103,84;20,16;130,100;43,31;60,13;55,12;38,11;114,91;71,63;80,59;88,79;37,35;68,53;57,27;64,44;27,15;55,36;76,55;40,34;94,67;55,45;43,14;116,92;72,63;145,99;99,57;108,76;24,20;141,93;82,54;130,88;25,16;100,88;20,13;51,38;33,12;61,55;47,36;74,65;35,17;33,27;65,57;73,63;115,74;102,57;73,45;109,93;67,22;84,67;101,56;84,48;92,84;100,82;117,93;111,62;54,25;91,82;82,34;43,39;76,53
35,26;55,23;76,39;45,12;75,53;139,98;50,46;67,48;28,24;49,37;71,59;95,57;106,86;57,33;68,40;131,92;42,29;41,21;75,40;62,38;46,35;43,16;18,14;103,92;144,96;38,22;54,50;79,61;67,42;50,48;58,36;122,82;74,60;106,66;48,34;43,36;77,45;87,47;47,12;133,85;98,73;117,68;72,47;18,10;39,29;24,14;96,94;81,64;109,97;112,97;118,94;49,42;34,27;105,58;83,34;70,43;73,57;82,73;133,83;73,35;70,38;116,73;129,80;97,92;97,73;108,59;114,73;30,20;92,87;81,35;69,65;111,72;75,69;39,31;54,34;33,15;135,86;52,11;90,68;117,94;60,44;72,22;126,97;40,23;36,17;63,20;102,70;144,100;79,43;87,42;81,77;93,83;103,78;53,44;142,94;142,92;102,97;131,97;71,53;116,92
99,84;112,93;84,53;32,27;118,82;66,45;65,33;43,15;44,31;87,45;65,61;32,28;96,55;111,75;134,85;22,18;107,63;62,50;88,73;116,98;48,44;39,31;79,43;105,98;93,88;103,77;72,22;52,37;35,13;38,29;70,54;114,73;133,92;81,39;123,97;75,71;92,86;42,24;131,83;145,99;101,71;89,71;90,86;54,30;114,79;61,58;91,41;115,93;146,97;62,13;105,74;57,50;50,29;123,94;89,39;117,88;133,84;118,100;72,36;111,76;63,33;119,91;54,16;36,12;51,30;33,23;107,80;110,70;69,27;106,81;21,19;47,18;51,43;36,25;131,92;59,38;133,94;97,95;33,28;42,30;17,12;126,96;103,59;91,60;129,83;88,48;74,62;60,10;68,45;100,81;41,33;105,67;93,54;108,81;78,57;94,73;77,60;65,57;74,51;74,65
82,43;71,46;80,37;102,55;40,25;109,87;113,99;84,70;112,63;127,81;79,50;80,64;112,77;106,60;53,18;110,62;40,15;127,100;93,89;43,38;60,45;85,66;53,49;133,88;41,22;116,68;54,24;30,19;68,21;68,63;96,88;101,87;61,39;92,89;105,93;54,48;141,96;137,87;65,56;103,99;104,60;120,84;74,51;85,82;31,25;108,98;45,39;26,23;42,32;26,12;101,82;117,69;116,71;90,74;102,100;84,47;120,92;82,50;64,41;47,20;119,82;124,76;65,54;74,43;61,54;65,17;83,66;108,66;50,47;87,69;44,11;66,59;93,53;65,52;66,46;142,94;66,33;105,93;25,21;97,70;89,50;58,16;98,69;110,95;59,11;53,16;80,32;66,22;110,81;80,76;91,81;110,98;59,54;141,98;59,41;71,46;101,98;97,87;28,24;51,36
53,21;111,80;38,30;118,99;100,67;45,39;76,53;67,50;108,78;64,39;27,18;121,71;137,90;115,95;99,63;92,62;126,100;72,30;79,38;70,39;76,67;60,58;48,44;59,25;40,10;64,21;106,73;84,64;64,30;117,79;71,48;113,74;124,88;105,67;120,76;78,74;58,44;110,68;123,99;60,52;94,53;115,71;91,45;146,96;110,100;68,65;40,31;49,11;79,49;112,88;85,81;104,74;138,99;95,55;46,41;78,59;65,59;103,81;105,72;109,76;30,12;67,35;61,32;124,96;63,58;84,49;133,97;100,69;61,18;93,54;99,73;63,13;77,50;77,43;109,59;55,45;17,12;51,48;80,61;101,58;118,79;101,64;124,74;88,86;65,63;58,10;103,97;84,74;115,88;64,20;59,42;68,25;88,42;135,85;50,23;68,28;123,93;89,47;33,30;53,27
39,24;24,19;90,42;105,98;62,43;83,40;142,100;106,67;104,57;113,83;52,16;70,50;32,10;60,56;92,70;88,41;98,71;124,93;112,95;43,30;140,97;37,33;87,70;99,76;78,70;99,59;47,13;67,64;125,95;69,41;66,31;51,11;69,40;59,21;69,64;117,79;64,54;48,19;96,54;130,94;103,96;101,52;78,31;32,29;51,41;74,43;62,49;79,71;57,18;111,67;72,23;124,86;99,63;80,44;69,42;117,83;69,59;84,53;99,56;89,59;106,85;17,12;125,90;93,66;32,17;53,33;100,84;38,14;68,30;47,15;135,92;65,16;45,38;90,84;105,84;44,34;39,34;46,19;57,25;53,38;61,24;88,70;137,87;105,98;47,38;99,50;28,17;39,32;68,32;102,83;18,12;96,91;107,59;112,67;135,92;94,59;118,72;96,66;64,18;114,83
82,80;42,31;54,35;105,57;97,76;48,37;67,40;83,69;107,71;120,70;53,31;123,81;101,68;73,34;89,41;79,48;52,27;29,20;56,27;53,19;97,68;41,23;59,55;89,64;118,72;87,37;55,32;76,35;117,68;100,65;41,25;78,72;61,52;92,47;97,65;121,78;44,19;60,46;132,89;67,43;107,86;62,52;59,41;69,62;90,53;115,97;103,99;113,63;109,66;86,36;99,72;107,69;64,58;136,99;114,67;105,60;97,65;43,24;113,96;114,95;37,18;77,69;97,76;61,20;58,47;71,25;56,14;98,53;95,52;34,25;123,83;95,79;56,41;125,97;43,31;74,38;108,63;108,99;54,45;65,33;121,73;67,54;107,87;104,55;90,48;70,64;113,100;101,85;96,88;44,29;99,52;33,27;73,71;109,97;73,52;43,13;60,31;70,54;67,55;113,100
126,77;99,71;103,75;59,57;63,45;79,77;96,85;87,81;85,49;44,34;133,83;84,77;110,65;58,28;118,94;73,25;38,16;131,94;66,40;75,29;34,23;105,94;94,92;76,30;117,72;47,14;90,73;22,16;93,59;49,42;88,41;108,76;135,97;66,45;50,36;76,65;87,60;106,63;88,49;57,44;58,55;60,29;123,82;108,71;46,23;139,100;79,77;97,55;107,60;31,25;96,54;89,51;89,55;115,71;78,51;77,68;25,16;89,39;103,76;131,99;62,28;119,97;95,89;115,84;123,94;67,51;145,96;72,30;100,59;57,44;104,59;27,21;64,52;81,69;111,66;109,69;54,27;117,96;55,32;108,71;83,42;72,43;80,66;72,41;28,17;71,41;56,39;106,84;62,19;43,24;107,73;48,23;33,11;67,22;56,51;70,67;130,94;80,37;37,26;104,92
121,98;60,13;51,17;56,18;48,10;62,59;129,95;74,27;91,64;69,47;54,12;40,32;65,38;77,47;56,27;33,26;105,93;31,24;95,92;121,100;45,32;103,87;106,59;53,48;133,92;117,74;121,96;45,15;109,86;53,22;56,14;49,44;122,74;110,60;106,98;106,57;130,88;86,62;134,100;47,22;24,11;22,11;64,44;87,47;83,75;99,49;25,14;126,76;76,58;109,97;35,11;84,37;86,49;101,89;22,15;136,93;19,12;75,67;73,27;104,83;102,81;76,71;114,85;73,26;101,88;38,14;115,83;106,96;51,47;70,33;26,11;85,59;72,36;117,67;134,100;135,98;131,87;125,82;88,84;53,31;43,37;83,78;58,30;46,42;114,73;62,19;121,98;125,95;75,64;141,93;66,63;103,97;73,38;101,74;83,38;48,46;36,30;74,39;38,12;88,71
104,66;76,51;98,71;52,18;72,32;71,22;118,68;136,94;100,89;103,54;51,17;83,70;61,13;107,71;131,83;104,78;117,85;100,97;103,71;119,90;121,92;48,26;47,43;84,68;55,22;90,64;104,59;53,15;41,15;32,10;98,71;69,52;28,23;100,80;86,69;55,39;121,87;58,37;31,28;18,14;79,70;27,23;97,72;102,98;39,21;113,81;117,93;60,54;100,70;75,53;45,19;55,16;113,92;83,79;96,91;29,13;106,67;120,96;111,98;86,69;66,17;81,54;46,35;36,32;52,47;85,51;35,21;54,52;89,53;94,75;80,66;35,20;63,57;48,24;97,79;86,80;52,50;58,12;59,47;38,33;94,63;102,94;44,30;128,93;98,82;79,33;102,62;77,33;31,29;65,44;67,47;89,47;75,64;60,25;131,91;56,11;52,22;62,44;76,57;77,32
93,70;72,54;130,92;101,90;68,51;134,92;81,50;73,38;57,35;43,38;111,80;117,93;124,85;33,21;46,24;35,30;94,84;47,15;113,74;68,26;85,62;107,91;132,86;132,99;73,24;120,92;99,72;76,30;131,84;89,50;142,94;119,99;111,98;71,52;65,63;25,11;86,39;73,43;117,91;109,89;40,31;74,61;109,63;74,66;90,76;80,60;76,39;128,100;74,26;31,23;50,36;78,56;36,33;50,42;69,47;92,81;89,63;95,78;111,76;52,24;71,48;93,75;130,87;77,66;85,42;83,44;102,57;107,86;120,96;47,19;23,11;97,64;103,84;60,43;63,37;70,65;54,11;79,69;103,83;83,53;111,67;72,45;81,40;112,73;102,65;45,31;47,34;89,46;91,43;127,85;27,16;130,100;83,58;105,59;73,56;38,18;92,89;57,53;39,37;82,70
100,54;104,73;73,65;131,96;103,98;78,47;82,53;92,62;114,88;113,94;68,35;37,30;65,41;114,79;69,37;67,57;48,13;75,73;67,63;44,34;126,84;50,24;44,41;115,97;103,84;77,41;75,42;112,91;88,63;85,47;114,98;129,87;125,76;93,49;80,43;69,51;94,44;78,69;144,94;51,19;31,17;43,11;77,65;49,39;95,78;78,33;34,32;127,93;118,85;95,89;111,68;101,98;81,57;140,93;123,85;147,97;18,14;101,95;52,15;98,50;40,25;59,22;132,100;117,98;69,63;109,66;45,41;128,85;96,83;26,17;67,41;32,23;106,64;109,68;94,58;51,16;138,99;55,37;57,12;142,99;49,37;94,48;87,44;63,19;57,25;28,10;97,84;94,55;95,48;107,70;78,47;83,48;66,20;103,60;104,63;86,41;128,93;41,20;61,28;110,69
97,47;85,66;56,25;56,45;84,54;82,76;57,13;40,34;94,49;80,74;104,86;127,79;72,33;44,19;37,25;83,50;85,73;139,94;71,64;85,62;114,100;65,26;60,13;54,38;107,57;75,27;76,72;111,72;104,68;143,96;76,55;62,45;102,67;96,69;103,83;84,54;109,75;53,11;96,74;111,84;94,57;66,25;124,96;111,77;134,84;113,99;84,70;42,36;133,88;116,74;75,41;75,69;99,51;17,10;75,62;104,61;94,84;132,91;96,79;62,58;107,93;116,71;58,53;48,15;84,54;87,65;65,61;56,18;88,57;104,80;118,93;126,81;75,70;59,35;73,54;126,81;95,93;79,62;91,48;90,77;94,63;84,41;45,27;63,25;44,20;90,46;71,34;94,59;47,13;73,59;67,29;99,57;52,44;24,21;107,92;118,92;95,45;94,68;91,88;103,90
75,30;38,12;59,52;32,29;107,63;84,54;91,49;57,11;78,39;95,77;86,40;58,35;116,93;86,52;31,22;97,51;81,31;78,36;64,54;39,23;115,86;40,15;98,90;111,91;110,60;49,30;98,81;131,89;118,79;74,68;40,31;63,49;104,79;64,41;49,46;139,94;73,38;25,20;110,68;144,99;98,84;75,34;110,91;81,54;27,15;35,23;89,48;89,59;129,91;79,66;103,61;100,76;108,74;64,33;22,12;91,76;62,14;23,13;79,38;53,27;118,87;105,86;40,20;116,67;60,51;67,17;125,99;101,71;41,31;99,67;65,26;116,73;63,58;128,78;89,87;94,45;37,16;39,23;106,82;93,43;96,67;48,14;65,33;71,54;101,69;53,41;73,70;42,31;63,43;35,30;65,21;29,19;79,50;67,60;102,66;107,71;108,97;95,68;53,12;128,92
132,96;129,100;116,97;25,10;94,76;110,61;83,73;96,66;75,29;50,35;130,93;110,73;78,42;48,28;93,50;98,54;45,42;58,56;104,84;38,16;81,72;111,91;45,25;114,78;59,57;101,62;109,85;66,20;123,74;99,72;93,85;105,75;82,32;50,17;88,39;91,82;90,62;88,61;80,45;96,75;83,57;84,58;117,78;70,57;61,22;119,81;73,61;44,39;40,38;52,14;85,41;45,30;53,22;90,69;80,73;17,12;48,33;59,24;86,81;116,68;54,16;59,16;26,19;84,66;140,99;23,13;60,56;40,31;85,67;50,42;84,50;90,76;60,20;94,90;124,77;140,100;61,21;102,66;105,68;32,30;103,92;75,59;56,19;43,32;99,87;68,32;105,78;108,63;132,87;114,95;28,26;130,100;70,26;62,21;77,50;24,12;39,28;110,96;100,95;41,31
52,25;52,35;63,40;81,61;104,94;64,49;45,24;134,85;45,10;99,59;85,41;32,29;103,78;117,93;141,93;83,62;108,73;60,44;81,78;27,22;97,95;44,41;58,22;42,37;83,33;128,100;95,84;46,35;117,91;72,46;113,100;67,54;41,10;98,91;57,46;21,12;113,80;100,65;94,75;109,67;130,95;46,25;23,10;71,39;103,85;111,91;44,36;53,18;98,85;102,68;71,65;82,40;76,66;62,53;74,50;105,55;121,93;28,21;80,75;40,10;90,42;108,97;127,88;64,57;128,84;100,73;87,47;54,10;101,98;90,60;32,26;76,44;42,38;59,29;104,76;116,79;97,74;82,38;65,59;71,50;106,63;52,45;103,80;68,29;94,88;89,41;12,10;79,77;72,47;78,58;127,78;120,84;39,27;69,29;62,24;36,18;109,99;115,94;110,88;28,18
83,52;104,94;141,96;40,37;79,62;65,34;75,56;92,72;59,10;80,78;82,48;111,79;81,69;116,68;91,43;53,32;103,78;78,70;120,88;57,36;99,90;77,28;92,67;92,68;27,10;87,60;105,69;52,16;83,61;60,46;58,25;103,96;112,85;113,84;109,79;84,75;96,87;47,30;76,47;83,74;68,50;52,49;125,79;108,100;130,100;95,50;27,13;94,72;43,26;69,23;52,44;63,26;59,44;87,37;16,14;91,45;134,88;61,26;106,56;35,22;40,23;74,34;39,23;85,68;82,67;118,88;69,49;125,85;100,67;116,81;47,39;90,79;68,25;148,100;77,36;64,44;61,36;68,29;55,26;65,41;69,48;123,100;120,87;64,33;35,23;85,78;88,82;51,32;83,67;128,85;130,96;116,95;116,86;137,87;40,28;19,10;130,100;82,53;95,48;123,93
81,45;110,81;122,77;92,79;96,66;58,17;82,63;36,24;31,16;97,59;103,67;71,51;90,67;87,58;117,82;76,67;102,56;115,92;83,70;97,63;76,64;117,94;121,84;78,75;47,43;56,34;70,26;114,95;80,52;96,73;100,97;66,30;67,40;141,93;89,44;90,51;62,42;138,95;74,69;54,32;126,92;113,64;88,47;19,16;48,26;126,93;86,72;118,82;111,87;64,27;69,46;78,45;128,83;33,20;81,61;84,69;80,51;120,77;136,97;134,94;48,25;88,51;101,62;48,14;74,60;77,33;25,16;128,91;31,24;67,56;126,96;80,44;141,100;80,50;48,21;76,34;91,47;119,77;71,61;14,10;75,66;46,33;99,72;106,77;85,40;34,23;122,100;128,88;60,32;69,20;130,89;43,32;63,35;66,50;84,43;43,24;114,91;106,87;110,78;40,10
123,77;112,84;118,87;44,16;73,23;81,37;75,66;139,93;106,97;108,89;26,19;75,67;51,20;100,77;43,29;122,83;108,99;91,58;135,86;31,19;48,19;53,21;90,78;85,75;77,35;109,75;108,95;123,88;121,99;25,13;127,77;26,23;41,15;88,77;136,88;47,16;75,49;53,35;132,84;68,53;92,80;116,70;106,59;95,80;115,75;82,75;61,32;106,98;120,75;112,81;119,77;100,76;90,67;108,95;51,26;95,76;55,27;47,34;66,19;80,34;54,49;50,15;31,13;96,61;95,77;67,57;76,45;61,31;122,86;101,70;100,79;65,61;82,61;104,72;90,51;51,33;59,21;108,78;44,41;76,55;126,88;108,77;112,87;80,51;44,39;97,74;85,73;45,13;117,73;27,19;136,88;102,67;101,71;120,76;73,37;45,36;89,86;150,100;35,27;79,44
90,79;60,26;85,78;55,13;63,37;133,98;129,86;32,16;57,44;110,95;95,87;97,95;93,55;132,89;55,44;50,43;108,64;23,18;68,43;78,74;84,72;78,66;82,61;37,20;100,68;109,93;55,46;63,15;109,66;90,68;48,32;49,22;81,59;92,80;124,95;127,78;46,40;86,39;72,33;55,49;74,71;69,61;90,45;77,61;30,24;143,100;100,82;86,49;62,58;91,48;104,89;60,35;126,76;132,90;110,67;60,52;113,87;107,98;67,33;101,85;53,39;117,100;53,22;95,67;132,84;97,77;56,46;105,70;90,66;76,74;84,52;91,77;114,83;112,77;89,85;21,15;110,99;56,50;55,33;79,45;80,74;135,95;81,76;118,86;49,40;84,82;81,38;42,37;126,86;120,79;73,27;33,10;95,69;61,54;92,74;86,61;108,63;64,20;135,89;122,87
44,40;107,65;94,79;49,40;54,42;73,29;49,31;17,13;65,58;83,44;45,26;86,60;124,94;48,16;70,45;62,32;51,35;93,76;64,36;71,67;103,96;56,54;99,59;46,26;54,39;89,86;47,33;95,84;109,92;81,62;110,90;103,81;60,33;68,45;41,25;29,26;40,15;63,16;53,43;100,87;128,100;53,43;133,88;54,12;108,87;43,32;27,10;55,18;44,22;52,46;110,72;75,64;62,49;82,57;83,56;22,17;38,33;43,40;88,47;35,16;67,59;78,64;72,59;119,100;50,41;49,25;52,23;109,97;56,12;120,98;46,14;39,12;80,34;107,64;59,38;66,59;73,26;30,26;34,10;144,99;71,23;59,24;62,56;74,52;128,82;91,69;96,70;60,39;58,29;40,28;58,26;100,61;56,15;110,70;72,55;68,64;106,99;101,57;99,52;46,28
124,77;58,32;107,85;127,95;51,15;64,48;117,67;124,94;80,47;68,21;111,68;90,65;55,12;48,38;88,73;131,85;135,94;63,22;111,62;137,100;61,35;121,78;36,10;86,49;51,42;69,61;94,70;94,88;110,95;94,51;40,22;79,32;72,58;34,10;78,69;102,58;31,11;71,49;82,59;72,66;68,66;124,90;141,95;104,60;25,18;76,35;81,52;50,15;85,56;39,37;91,70;99,71;118,73;126,89;36,25;120,75;45,33;108,69;82,57;107,87;74,46;19,11;76,70;64,14;79,76;84,56;46,42;89,69;103,90;102,89;71,65;85,48;123,80;113,87;68,52;20,17;93,85;40,38;47,42;135,86;96,91;102,70;93,58;100,91;28,12;92,69;132,96;118,73;119,77;88,82;109,85;117,69;43,24;86,40;60,56;76,44;83,57;51,33;85,58;43,32
